Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Reiss Nelson,eng ENG,FW,25,11,5,487,1,1,0,1,0,1.1,1,Fulham
Tom Cairney,sct SCO,MF,34,18,2,419,1,0,0,2,1,0.1,0.7,Fulham
Jorge Cuenca,es ESP,DF,25,5,2,169,0,0,0,0,0,0,0,Fulham
Ryan Sessegnon,eng ENG,"DF,MF",24,6,1,92,1,0,0,0,0,0.4,0.3,Fulham
Joshua King,eng ENG,"MF,FW",18,5,1,80,0,0,0,0,0,0.2,0.4,Fulham
Harrison Reed,eng ENG,MF,30,10,0,78,0,0,0,2,0,0.1,0.1,Fulham
Willian,br BRA,MF,36,4,0,45,0,0,0,0,0,0,0.2,Fulham
Martial Godo,eng ENG,FW,22,1,0,16,0,0,0,0,0,0,0,Fulham
Carlos Vinícius,br BRA,MF,29,1,0,4,0,0,0,0,0,0,0,Fulham
Jay Stansfield,eng ENG,MF,22,1,0,1,0,0,0,0,0,0,0,Fulham
Samuel Amissah,eng ENG,DF,18,0,0,0,0,0,0,0,0,0,0,Fulham
Dean Henderson,eng ENG,GK,28,28,28,2520,0,0,0,3,0,0,0,Crystal-Palace
Tyrick Mitchell,eng ENG,DF,25,28,28,2400,0,4,0,2,0,1.2,5.3,Crystal-Palace
Marc Guéhi,eng ENG,DF,24,27,27,2430,3,2,0,7,0,1.6,1.1,Crystal-Palace
Daniel Muñoz,co COL,DF,28,27,27,2343,3,4,0,7,0,4.1,3.8,Crystal-Palace
Maxence Lacroix,fr FRA,DF,24,25,25,2245,1,1,0,4,0,2.5,0.4,Crystal-Palace
Jean-Philippe Mateta,fr FRA,FW,27,27,25,2132,12,2,2,2,0,11.3,3,Crystal-Palace
Eberechi Eze,eng ENG,"MF,FW",26,24,22,1924,2,6,0,1,0,6.1,4.6,Crystal-Palace
Ismaila Sarr,sn SEN,"MF,FW",27,28,21,1930,7,3,0,3,0,7.8,5.7,Crystal-Palace
Will Hughes,eng ENG,MF,29,24,19,1641,0,3,0,10,0,0.9,2.5,Crystal-Palace
Jefferson Lerma,co COL,MF,30,23,18,1541,0,0,0,5,0,0.9,1.4,Crystal-Palace
Chris Richards,us USA,DF,24,17,15,1338,0,0,0,2,0,0.5,0.1,Crystal-Palace
Trevoh Chalobah,eng ENG,DF,25,12,12,1060,3,0,0,1,0,1.2,0.4,Crystal-Palace
Daichi Kamada,jp JPN,MF,28,24,10,986,0,0,0,2,1,0.8,1.1,Crystal-Palace
Adam Wharton,eng ENG,MF,20,13,10,843,0,0,0,1,0,0.3,2,Crystal-Palace
Eddie Nketiah,eng ENG,"MF,FW",25,20,7,708,1,1,0,3,0,3.3,1.5,Crystal-Palace
Cheick Doucouré,ml MLI,MF,25,13,4,452,0,0,0,1,0,0.4,0,Crystal-Palace
Nathaniel Clyne,eng ENG,"DF,MF",33,11,4,397,0,0,0,1,0,0,0.1,Crystal-Palace
Justin Devenny,nir NIR,MF,21,14,3,318,1,0,0,0,0,0.5,0.3,Crystal-Palace
Odsonne Édouard,fr FRA,"MF,FW",27,2,1,115,0,0,0,0,0,0.4,0,Crystal-Palace
Joachim Andersen,dk DEN,DF,28,1,1,90,0,0,0,1,0,0,0,Crystal-Palace
Chadi Riad,ma MAR,DF,21,1,1,90,0,0,0,0,0,0,0,Crystal-Palace
Jeffrey Schlupp,gh GHA,"MF,DF",32,12,0,103,0,0,0,0,0,0.2,0.2,Crystal-Palace
Ben Chilwell,eng ENG,"DF,MF",28,3,0,51,0,0,0,1,0,0,0.1,Crystal-Palace
Jordan Ayew,gh GHA,"FW,MF",33,1,0,21,0,0,0,1,0,0.5,0,Crystal-Palace
Caleb Kporha,eng ENG,DF,18,2,0,13,0,0,0,0,0,0,0,Crystal-Palace
Romain Esse,eng ENG,MF,19,2,0,8,1,0,0,0,0,0.3,0,Crystal-Palace
Asher Agbinone,eng ENG,MF,19,2,0,6,0,0,0,0,0,0,0,Crystal-Palace
Zachariah Marsh,eng ENG,FW,19,0,0,0,0,0,0,0,0,0,0,Crystal-Palace
Remi Matthews,eng ENG,GK,31,0,0,0,0,0,0,0,0,0,0,Crystal-Palace
Nathan Collins,ie IRL,DF,23,28,28,2520,2,1,0,4,0,2.3,1.4,Brentford
Bryan Mbeumo,cm CMR,FW,25,28,28,2514,15,4,4,2,0,8.9,6.5,Brentford
Mark Flekken,nl NED,GK,31,27,27,2375,0,1,0,1,0,0,0.2,Brentford
Keane Lewis-Potter,eng ENG,"DF,FW",24,28,26,2279,1,2,0,4,0,2.5,2,Brentford
Mikkel Damsgaard,dk DEN,"MF,FW",24,28,25,2132,2,10,0,2,0,2.3,7.1,Brentford
Vitaly Janelt,de GER,MF,26,27,24,2028,1,3,0,3,0,0.7,2.2,Brentford
Yoane Wissa,cd COD,FW,28,25,24,2020,13,2,0,2,0,13.4,1.5,Brentford
Christian Nørgaard,dk DEN,MF,31,24,24,1920,3,2,0,4,1,2.9,0.7,Brentford
Sepp van den Berg,nl NED,DF,23,21,20,1757,0,0,0,1,0,0.8,0.2,Brentford
Ethan Pinnock,jm JAM,DF,31,20,19,1741,2,0,0,2,0,0.9,1.2,Brentford
Kevin Schade,de GER,FW,23,28,16,1491,7,2,0,2,0,5.6,2.7,Brentford
Kristoffer Ajer,no NOR,DF,26,15,14,1134,0,0,0,4,0,0.7,1,Brentford
Mads Roerslev,dk DEN,DF,25,19,11,1101,0,2,0,2,0,0.2,3,Brentford
Mathias Jensen,dk DEN,MF,29,16,8,736,0,1,0,1,0,0.2,1.5,Brentford
Yehor Yarmoliuk,ua UKR,MF,21,21,7,776,0,0,0,3,0,0.6,0.3,Brentford
Fabio Carvalho,pt POR,"FW,MF",22,19,3,455,2,1,0,1,0,2.5,0.7,Brentford
Ben Mee,eng ENG,DF,35,6,2,177,0,0,0,2,0,0,0,Brentford
Hákon Rafn Valdimarsson,is ISL,GK,23,2,1,145,0,0,0,0,0,0,0,Brentford
Thiago,br BRA,FW,23,4,1,132,0,0,0,0,0,0.1,0.1,Brentford
Edmond-Paris Maghoma,eng ENG,"MF,FW",23,7,0,111,0,0,0,0,0,0.1,0.1,Brentford
Michael Kayode,it ITA,DF,20,4,0,33,0,0,0,0,0,0,0.2,Brentford
Kim Jisoo,kr KOR,DF,20,3,0,30,0,0,0,0,0,0,0,Brentford
Yunus Emre Konak,tr TUR,"MF,FW",19,6,0,25,0,0,0,0,0,0.2,0,Brentford
Frank Onyeka,ng NGA,MF,27,2,0,25,0,0,0,0,0,0,0,Brentford
Jayden Meghoma,eng ENG,DF,18,1,0,5,0,0,0,0,0,0,0,Brentford
Rico Henry,eng ENG,DF,27,1,0,4,0,0,0,0,0,0,0,Brentford
Ryan Trevitt,eng ENG,MF,22,1,0,4,0,0,0,0,0,0,0,Brentford
Myles Peart-Harris,eng ENG,MF,22,0,0,0,0,0,0,0,0,0,0,Brentford
Tony Yogane,eng ENG,MF,19,0,0,0,0,0,0,0,0,0,0,Brentford
Pedro Porro,es ESP,DF,25,28,24,2280,2,5,0,2,0,1.5,3.2,Tottenham-Hotspur
Dejan Kulusevski,se SWE,"MF,FW",24,27,24,2154,7,4,0,3,0,4.1,6.1,Tottenham-Hotspur
Son Heung-min,kr KOR,FW,32,25,21,1813,7,9,1,1,0,6.5,8,Tottenham-Hotspur
Destiny Udogie,it ITA,DF,22,21,20,1564,0,1,0,2,0,0.3,1.3,Tottenham-Hotspur
Brennan Johnson,wls WAL,FW,23,25,19,1717,9,2,0,4,0,9.2,1.6,Tottenham-Hotspur
Dominic Solanke,eng ENG,FW,27,19,19,1688,7,3,0,0,0,8.6,2.8,Tottenham-Hotspur
James Maddison,eng ENG,MF,28,26,17,1501,9,5,0,6,0,5.7,3.2,Tottenham-Hotspur
Guglielmo Vicario,it ITA,GK,28,16,16,1440,0,0,0,1,0,0,0,Tottenham-Hotspur
Pape Matar Sarr,sn SEN,MF,22,27,16,1396,3,2,0,5,0,3.1,1.5,Tottenham-Hotspur
Rodrigo Bentancur,uy URU,MF,27,18,15,1161,2,0,0,7,0,1.1,0.4,Tottenham-Hotspur
Radu Drăgușin,ro ROU,DF,23,16,14,1252,0,0,0,1,0,0.1,0.4,Tottenham-Hotspur
Yves Bissouma,ml MLI,MF,28,21,13,1100,2,0,0,6,0,0.6,0.2,Tottenham-Hotspur
Cristian Romero,ar ARG,DF,26,13,13,1034,1,0,0,1,0,1.1,0.5,Tottenham-Hotspur
Archie Gray,eng ENG,DF,19,20,12,1155,0,0,0,0,0,0,0,Tottenham-Hotspur
Djed Spence,eng ENG,DF,24,15,10,974,1,1,0,3,1,0.3,1.5,Tottenham-Hotspur
Micky van de Ven,nl NED,DF,23,10,9,818,0,2,0,4,0,0.4,1.2,Tottenham-Hotspur
Lucas Bergvall,se SWE,MF,19,21,8,889,0,1,0,3,0,0.5,0.4,Tottenham-Hotspur
Ben Davies,wls WAL,DF,31,8,7,631,0,0,0,2,0,0.2,0.1,Tottenham-Hotspur
Fraser Forster,eng ENG,GK,36,7,7,630,0,0,0,0,0,0,0,Tottenham-Hotspur
Timo Werner,de GER,"FW,MF",29,18,4,516,0,3,0,0,0,1,2.5,Tottenham-Hotspur
Antonín Kinský,cz CZE,GK,22,4,4,360,0,0,0,0,0,0,0.1,Tottenham-Hotspur
Kevin Danso,at AUT,DF,26,4,4,347,0,0,0,0,0,0.3,0,Tottenham-Hotspur
Wilson Odobert,fr FRA,FW,20,7,4,339,0,0,0,0,0,0.7,0.1,Tottenham-Hotspur
Mathys Tel,fr FRA,FW,19,3,3,229,0,0,0,0,0,0.8,0.1,Tottenham-Hotspur
Richarlison,br BRA,FW,27,9,2,279,2,1,0,1,0,1.2,0.9,Tottenham-Hotspur
Mikey Moore,eng ENG,"FW,MF",17,7,2,185,0,1,0,0,0,0.2,0.3,Tottenham-Hotspur
Brandon Austin,eng ENG,GK,26,1,1,90,0,0,0,0,0,0,0,Tottenham-Hotspur
Oyindamola Ajayi,eng ENG,FW,19,0,0,0,0,0,0,0,0,0,0,Tottenham-Hotspur
Dante Cassanova,jm JAM,DF,20,0,0,0,0,0,0,0,0,0,0,Tottenham-Hotspur
André Onana,cm CMR,GK,28,28,28,2520,0,0,0,0,0,0,0.2,Manchester-United
Diogo Dalot,pt POR,DF,25,27,27,2396,0,1,0,4,0,1.9,1.6,Manchester-United
Bruno Fernandes,pt POR,MF,30,27,27,2285,7,7,3,4,2,8.3,5.7,Manchester-United
Noussair Mazraoui,ma MAR,DF,27,28,25,2128,0,1,0,2,0,0.6,1.1,Manchester-United
Matthijs de Ligt,nl NED,DF,25,26,22,1909,2,0,0,3,0,2.3,0.3,Manchester-United
Lisandro Martínez,ar ARG,DF,27,20,20,1751,2,1,0,7,0,1.3,1.1,Manchester-United
Amad Diallo,ci CIV,"FW,MF",22,22,17,1594,6,6,0,3,0,4.1,3.9,Manchester-United
Alejandro Garnacho,ar ARG,"FW,MF",20,27,16,1574,3,1,0,1,0,5.6,2.6,Manchester-United
Rasmus Højlund,dk DEN,FW,22,23,16,1350,2,0,0,2,0,2.7,1.1,Manchester-United
Harry Maguire,eng ENG,DF,32,20,15,1358,1,0,0,7,0,0.8,0.3,Manchester-United
Kobbie Mainoo,eng ENG,MF,19,18,15,1285,0,0,0,5,0,0.5,1.5,Manchester-United
Manuel Ugarte Ribeiro,uy URU,MF,23,20,15,1259,1,0,0,8,0,0.4,0.6,Manchester-United
Casemiro,br BRA,MF,33,18,13,1101,1,0,0,2,0,1.3,2.2,Manchester-United
Joshua Zirkzee,nl NED,"FW,MF",23,28,12,1229,3,1,0,2,0,4.5,1.5,Manchester-United
Marcus Rashford,eng ENG,"FW,MF",27,15,12,978,4,1,0,2,0,1.7,2.1,Manchester-United
Christian Eriksen,dk DEN,MF,33,15,8,713,0,1,0,2,0,0.1,2.1,Manchester-United
Leny Yoro,fr FRA,DF,19,14,7,700,0,0,0,3,0,0.7,0,Manchester-United
Mason Mount,eng ENG,"MF,FW",26,8,4,247,0,0,0,2,0,0.4,0.1,Manchester-United
Jonny Evans,nir NIR,DF,37,6,3,290,0,0,0,1,0,0.1,0,Manchester-United
Patrick Dorgu,dk DEN,DF,20,3,3,222,0,0,0,1,1,0.1,0,Manchester-United
Tyrell Malacia,nl NED,DF,25,3,2,100,0,0,0,1,0,0,0,Manchester-United
Victor Lindelöf,se SWE,DF,30,7,1,154,0,0,0,1,0,0,0.1,Manchester-United
Antony,br BRA,"DF,MF",25,8,0,141,0,0,0,0,0,1,0.1,Manchester-United
Toby Collyer,eng ENG,MF,21,5,0,139,0,0,0,0,0,0,0.3,Manchester-United
Luke Shaw,eng ENG,DF,29,2,0,70,0,0,0,0,0,0,0,Manchester-United
Ayden Heaven,eng ENG,DF,18,1,0,45,0,0,0,0,0,0,0,Manchester-United
Chidozie Obi-Martin,dk DEN,FW,17,2,0,22,0,0,0,1,0,0,0,Manchester-United
Jack Fletcher,eng ENG,MF,17,0,0,0,0,0,0,0,0,0,0,Manchester-United
Tyler Fredricson,eng ENG,DF,20,0,0,0,0,0,0,0,0,0,0,Manchester-United
Jordan Pickford,eng ENG,GK,31,28,28,2520,0,1,0,6,0,0,0.4,Everton
James Tarkowski,eng ENG,DF,32,28,28,2511,1,1,0,4,0,1.1,2.2,Everton
Vitaliy Mykolenko,ua UKR,DF,25,26,26,2272,0,1,0,2,0,0.4,1.4,Everton
Idrissa Gana Gueye,sn SEN,MF,35,27,25,2177,0,2,0,6,0,1,1.2,Everton
Abdoulaye Doucouré,ml MLI,MF,32,24,23,1913,2,1,0,4,1,3,1.5,Everton
Iliman Ndiaye,sn SEN,FW,25,24,22,1877,6,0,1,3,0,3.6,1.5,Everton
Jarrad Branthwaite,eng ENG,DF,22,21,19,1718,0,1,0,3,0,0.8,0.6,Everton
Dominic Calvert-Lewin,eng ENG,FW,27,22,19,1574,3,1,0,2,0,6.1,0.6,Everton
Ashley Young,eng ENG,"DF,FW",39,25,17,1557,1,3,0,6,1,0.3,1.6,Everton
Jack Harrison,eng ENG,FW,28,24,16,1426,1,0,0,0,0,3,3,Everton
Jesper Lindstrøm,dk DEN,FW,25,24,15,1216,0,1,0,2,0,2.1,1.9,Everton
Orel Mangala,be BEL,MF,26,19,14,1261,1,0,0,2,0,1.1,0.6,Everton
Dwight McNeil,eng ENG,"MF,FW",25,13,13,1140,3,3,0,1,0,0.9,3.5,Everton
Michael Keane,eng ENG,DF,32,10,9,813,2,0,0,4,0,0.4,0.1,Everton
James Garner,eng ENG,"MF,DF",24,11,8,783,0,1,0,3,0,0.1,1,Everton
Jake O'Brien,ie IRL,DF,23,11,8,761,1,0,0,3,0,0.2,0.3,Everton
Beto,gw GNB,FW,27,20,7,854,6,0,0,1,0,5.4,0.7,Everton
Tim Iroegbunam,eng ENG,MF,21,12,4,465,0,1,0,3,0,0.2,0.2,Everton
Carlos Alcaraz,ar ARG,"MF,FW",22,5,2,227,1,1,0,2,0,0.7,1,Everton
Séamus Coleman,ie IRL,DF,36,3,2,197,0,0,0,1,0,0.6,0,Everton
Armando Broja,al ALB,FW,23,5,2,159,0,0,0,1,0,0.1,0.1,Everton
Roman Dixon,eng ENG,DF,20,1,1,90,0,0,0,0,0,0,0,Everton
Nathan Patterson,sct SCO,"DF,FW",23,7,0,129,0,0,0,0,0,0.1,0.3,Everton
Harrison Armstrong,eng ENG,MF,18,3,0,48,0,0,0,1,0,0.4,0.1,Everton
Mason Holgate,eng ENG,"FW,DF",28,1,0,6,0,0,0,0,0,0,0,Everton
Callum Bates,eng ENG,MF,19,0,0,0,0,0,0,0,0,0,0,Everton
Asmir Begović,ba BIH,GK,37,0,0,0,0,0,0,0,0,0,0,Everton
Jenson Metcalfe,eng ENG,MF,20,0,0,0,0,0,0,0,0,0,0,Everton
Martin Sherif,nl NED,FW,18,0,0,0,0,0,0,0,0,0,0,Everton
Max Kilman,eng ENG,DF,27,28,28,2448,0,1,0,3,0,1.4,0.9,West-Ham-United
Aaron Wan-Bissaka,eng ENG,DF,27,27,26,2344,2,2,0,1,0,1,2.3,West-Ham-United
Jarrod Bowen,eng ENG,"FW,MF",28,24,24,2096,7,4,1,1,0,6,4.8,West-Ham-United
Tomáš Souček,cz CZE,MF,30,26,23,1993,6,1,0,8,0,4.8,1,West-Ham-United
Mohammed Kudus,gh GHA,"MF,FW",24,23,23,1905,3,1,0,0,1,5.9,2.1,West-Ham-United
Emerson Palmieri,it ITA,DF,30,24,22,1702,2,1,0,5,0,1.6,1.5,West-Ham-United
Lucas Paquetá,br BRA,"MF,FW",27,24,20,1725,4,0,2,6,0,4.8,2.1,West-Ham-United
Edson Álvarez,mx MEX,MF,27,23,18,1535,0,1,0,8,1,0.3,0.8,West-Ham-United
Konstantinos Mavropanos,gr GRE,DF,27,24,16,1572,0,0,0,4,1,1.2,0.5,West-Ham-United
Alphonse Areola,fr FRA,GK,32,17,16,1450,0,0,0,0,0,0,0,West-Ham-United
Guido Rodríguez,ar ARG,MF,30,19,14,1017,0,0,0,5,0,0.2,0.1,West-Ham-United
Carlos Soler,es ESP,"MF,FW",28,23,12,1090,1,1,0,5,0,1.2,1.1,West-Ham-United
Łukasz Fabiański,pl POL,GK,39,13,12,1070,0,0,0,2,0,0,0,West-Ham-United
Jean-Clair Todibo,fr FRA,DF,25,18,11,1056,0,0,0,1,0,0.1,0,West-Ham-United
Michail Antonio,jm JAM,FW,34,14,11,836,1,1,0,1,0,2.2,1.6,West-Ham-United
Vladimír Coufal,cz CZE,DF,32,15,8,736,0,0,0,2,0,0.2,0.6,West-Ham-United
Crysencio Summerville,nl NED,"FW,MF",23,19,7,786,1,1,0,2,0,1.6,1.7,West-Ham-United
Aaron Cresswell,eng ENG,DF,35,13,6,544,0,0,0,2,0,0.1,1.1,West-Ham-United
Oliver Scarles,eng ENG,DF,19,10,3,406,0,0,0,1,0,0.1,0,West-Ham-United
Niclas Füllkrug,de GER,FW,32,9,3,370,2,1,0,1,0,1.4,1,West-Ham-United
James Ward-Prowse,eng ENG,MF,30,5,3,326,0,0,0,1,0,0,0.2,West-Ham-United
Danny Ings,eng ENG,"FW,MF",32,15,1,284,1,2,0,0,0,2.3,1.3,West-Ham-United
Andy Irving,sct SCO,MF,24,10,1,166,0,0,0,2,0,0.1,0.2,West-Ham-United
Evan Ferguson,ie IRL,FW,20,4,0,94,0,0,0,0,0,0.2,0.3,West-Ham-United
Luis Guilherme,br BRA,"MF,FW",19,7,0,57,0,0,0,0,0,0,0,West-Ham-United
Lewis Orford,eng ENG,MF,19,2,0,49,0,0,0,0,0,0,0,West-Ham-United
Kaelan Casey,eng ENG,DF,20,1,0,1,0,0,0,0,0,0,0,West-Ham-United
Rayan Aït-Nouri,dz ALG,DF,23,27,27,2302,3,5,0,6,1,1.9,2.6,Wolverhampton-Wanderers
João Gomes,br BRA,MF,24,26,26,2159,3,1,0,9,1,2.2,1,Wolverhampton-Wanderers
Matheus Cunha,br BRA,"MF,FW",25,26,24,2143,13,4,0,3,0,6.7,6.6,Wolverhampton-Wanderers
Nélson Semedo,pt POR,DF,31,24,23,2056,0,4,0,7,0,0.6,2.6,Wolverhampton-Wanderers
Jørgen Strand Larsen,no NOR,FW,25,26,23,1977,7,2,0,3,0,6.4,1.7,Wolverhampton-Wanderers
José Sá,pt POR,GK,32,21,21,1890,0,0,0,1,0,0,0.1,Wolverhampton-Wanderers
André,br BRA,MF,23,23,21,1657,0,0,0,4,0,0.2,0.6,Wolverhampton-Wanderers
Toti Gomes,pt POR,DF,26,21,20,1714,0,1,0,4,0,0.1,0.7,Wolverhampton-Wanderers
Matt Doherty,ie IRL,DF,33,21,17,1520,2,1,0,5,0,1,1.4,Wolverhampton-Wanderers
Santiago Bueno,uy URU,DF,26,21,17,1513,0,0,0,2,0,0.4,0,Wolverhampton-Wanderers
Mario Lemina,ga GAB,"MF,DF",31,17,15,1364,1,3,0,4,0,1.4,1.1,Wolverhampton-Wanderers
Jean-Ricner Bellegarde,fr FRA,"MF,FW",26,26,14,1217,2,4,0,3,0,1.2,3,Wolverhampton-Wanderers
Craig Dawson,eng ENG,DF,34,15,10,971,0,0,0,2,0,0.5,0,Wolverhampton-Wanderers
Gonçalo Guedes,pt POR,"MF,FW",28,23,7,748,2,4,0,1,0,2.2,1.1,Wolverhampton-Wanderers
Sam Johnstone,eng ENG,GK,31,7,7,630,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Rodrigo Gomes,pt POR,"DF,FW",21,17,6,569,1,0,0,0,0,0.4,0.7,Wolverhampton-Wanderers
Pablo Sarabia,es ESP,"MF,FW",32,14,6,542,1,1,0,2,0,2.5,0.7,Wolverhampton-Wanderers
Emmanuel Agbadou,ci CIV,DF,27,6,6,510,0,0,0,2,0,0,0,Wolverhampton-Wanderers
Hwang Hee-chan,kr KOR,"MF,FW",29,18,5,637,2,0,0,0,0,0.8,0.1,Wolverhampton-Wanderers
Yerson Mosquera,co COL,DF,23,5,5,441,0,0,0,2,0,0.3,0.1,Wolverhampton-Wanderers
Tommy Doyle,eng ENG,MF,23,23,3,487,0,1,0,1,0,0.6,0.5,Wolverhampton-Wanderers
Marshall Munetsi,zw ZIM,"FW,MF",28,4,3,270,1,1,0,0,0,1.9,0.8,Wolverhampton-Wanderers
Carlos Forbs,pt POR,"MF,FW",20,9,1,237,0,0,0,2,0,0.1,0,Wolverhampton-Wanderers
Pedro Lima,br BRA,DF,18,3,1,70,0,0,0,0,0,0.1,0.1,Wolverhampton-Wanderers
Daniel Podence,pt POR,"MF,FW",29,2,0,48,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Nasser Djiga,bf BFA,DF,22,1,0,18,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Chiquinho,pt POR,MF,25,1,0,7,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Tom Edozie,eng ENG,MF,18,0,0,0,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Mateus Mane,0,0,0,0,0,0,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Leif Davis,eng ENG,DF,25,27,27,2371,1,2,0,5,0,0.8,4.1,Ipswich-Town
Liam Delap,eng ENG,FW,22,27,26,2094,10,2,2,8,0,8.1,1.8,Ipswich-Town
Dara O'Shea,ie IRL,DF,26,25,25,2222,0,0,0,6,0,0.8,0,Ipswich-Town
Omari Hutchinson,eng ENG,"MF,FW",21,26,25,2133,3,2,0,5,0,2.2,2.5,Ipswich-Town
Sam Morsy,eg EGY,MF,33,24,22,1979,1,1,0,8,0,0.3,0.7,Ipswich-Town
Jacob Greaves,eng ENG,DF,24,18,18,1620,1,0,0,4,0,1.2,0,Ipswich-Town
Arijanet Muric,xk KVX,GK,26,18,18,1620,0,0,0,1,0,0,0,Ipswich-Town
Jens Cajuste,se SWE,MF,25,21,18,1344,0,0,0,2,0,0.2,0.4,Ipswich-Town
Kalvin Phillips,eng ENG,MF,29,16,13,1120,0,0,0,5,1,0.4,0.2,Ipswich-Town
Axel Tuanzebe,cd COD,DF,27,14,13,1095,0,1,0,5,1,0.2,0.3,Ipswich-Town
Sammie Szmodics,ie IRL,"FW,MF",29,19,13,979,4,0,0,2,0,3.4,0.2,Ipswich-Town
Wes Burns,wls WAL,"FW,DF",30,18,12,926,0,1,0,1,0,0.5,1.6,Ipswich-Town
Cameron Burgess,au AUS,DF,29,10,10,900,0,1,0,0,0,0.7,0.3,Ipswich-Town
Ben Johnson,eng ENG,"DF,FW",25,17,9,953,0,1,0,3,0,0.7,0.6,Ipswich-Town
Luke Woolfenden,eng ENG,DF,26,12,9,917,0,0,0,2,0,0,0,Ipswich-Town
Jack Clarke,eng ENG,"FW,MF",24,23,8,860,0,3,0,2,0,0.9,1.8,Ipswich-Town
Conor Chaplin,eng ENG,"MF,FW",28,15,7,614,1,1,0,1,0,1.2,0.6,Ipswich-Town
Christian Walton,eng ENG,GK,29,6,6,540,0,0,0,0,0,0,0,Ipswich-Town
Nathan Broadhead,wls WAL,"FW,MF",26,12,4,444,0,0,0,1,0,1.1,0.5,Ipswich-Town
Harry Clarke,eng ENG,DF,24,7,4,379,0,0,0,3,1,0.1,0,Ipswich-Town
Jaden Philogene Bidace,eng ENG,"FW,DF",23,6,4,379,2,0,0,0,0,1.9,0.2,Ipswich-Town
Alex Palmer,eng ENG,GK,28,4,4,360,0,0,0,0,0,0,0,Ipswich-Town
Chiedozie Ogbene,ie IRL,FW,27,5,3,238,0,0,0,0,0,0,0.1,Ipswich-Town
Julio Enciso,py PAR,"MF,FW",21,4,3,190,0,1,0,2,0,0.5,0.4,Ipswich-Town
Massimo Luongo,au AUS,MF,32,7,2,181,0,0,0,0,0,0,0,Ipswich-Town
Ben Godfrey,eng ENG,DF,27,2,2,108,0,0,0,1,0,0,0,Ipswich-Town
Jack Taylor,ie IRL,MF,26,22,1,490,1,0,0,3,0,0.6,0.5,Ipswich-Town
George Edmundson,eng ENG,DF,27,1,0,2,0,0,0,0,0,0,0,Ipswich-Town
Cieran Slicker,sct SCO,GK,22,0,0,0,0,0,0,0,0,0,0,Ipswich-Town
James Justin,eng ENG,DF,27,26,26,2192,2,1,0,3,0,1.5,0.5,Leicester-City
Jamie Vardy,eng ENG,FW,38,26,26,2136,7,3,1,4,0,8.8,2.5,Leicester-City
Victor Bernth Kristiansen,dk DEN,DF,22,25,25,2195,0,1,0,1,0,0.3,1.3,Leicester-City
Wout Faes,be BEL,DF,26,25,21,2005,1,0,0,3,0,1.2,0.1,Leicester-City
Mads Hermansen,dk DEN,GK,24,21,21,1845,0,0,0,0,0,0,0,Leicester-City
Wilfred Ndidi,ng NGA,MF,28,19,19,1555,0,4,0,4,0,1.6,1.4,Leicester-City
Bilal El Khannouss,ma MAR,MF,20,23,18,1437,2,1,0,2,0,0.6,2.3,Leicester-City
Harry Winks,eng ENG,MF,29,21,17,1511,0,2,0,4,0,0.2,1.2,Leicester-City
Boubakary Soumaré,fr FRA,MF,26,21,17,1500,0,0,0,8,0,0.2,0.3,Leicester-City
Jannik Vestergaard,dk DEN,DF,32,18,16,1391,0,0,0,5,0,0.1,0.1,Leicester-City
Jordan Ayew,gh GHA,"FW,MF",33,23,15,1298,4,0,1,5,0,2.8,0.8,Leicester-City
Stephy Mavididi,eng ENG,FW,26,26,14,1388,3,1,0,2,0,1.6,2.4,Leicester-City
Facundo Buonanotte,ar ARG,"FW,MF",20,24,13,1296,4,2,0,7,0,3.4,2.8,Leicester-City
Caleb Okoli,it ITA,DF,23,16,11,1003,0,0,0,3,0,0.1,0,Leicester-City
Conor Coady,eng ENG,DF,32,12,9,814,0,0,0,1,0,0,0.1,Leicester-City
Oliver Skipp,eng ENG,MF,24,16,7,779,0,0,0,4,0,0.1,0.2,Leicester-City
Bobby Reid,jm JAM,"FW,MF",32,20,7,639,1,2,0,2,0,0.8,1.2,Leicester-City
Abdul Fatawu Issahaku,gh GHA,FW,21,11,6,579,0,2,0,0,0,0.4,1.6,Leicester-City
Jakub Stolarczyk,pl POL,GK,24,6,6,540,0,0,0,1,0,0,0,Leicester-City
Kasey McAteer,ie IRL,"FW,MF",23,11,4,386,0,1,0,1,0,0.6,0.4,Leicester-City
Luke Thomas,eng ENG,DF,23,4,3,273,0,0,0,0,0,0,0.1,Leicester-City
Patson Daka,zm ZAM,"FW,MF",26,15,2,400,1,0,0,0,0,0.5,0,Leicester-City
Ricardo Pereira,pt POR,DF,31,3,2,153,0,0,0,1,0,0,0,Leicester-City
Danny Ward,wls WAL,GK,31,2,1,135,0,0,0,0,0,0,0,Leicester-City
Hamza Choudhury,eng ENG,"MF,DF",27,4,1,131,0,0,0,0,0,0,0.4,Leicester-City
Woyo Coulibaly,fr FRA,DF,25,4,1,109,0,0,0,1,0,0,0,Leicester-City
